PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
846,1,1,Passenger_846,female,,2,0,T846,17.13,C846,C
847,0,3,Passenger_847,male,,0,0,T847,59.08,C847,S
848,0,3,Passenger_848,male,64.4,0,0,T848,8.36,,S
849,0,3,Passenger_849,female,21.1,1,0,T849,0.18,,S
850,0,3,Passenger_850,male,22.6,2,0,T850,33.72,C850,C
851,1,1,Passenger_851,female,21.3,0,0,T851,7.24,,C
852,0,3,Passenger_852,female,22.2,1,2,T852,70.67,,S
853,1,3,Passenger_853,female,21.1,0,0,T853,62.7,C853,S
854,1,1,Passenger_854,female,46.6,0,0,T854,2.55,,S
855,1,2,Passenger_855,female,49.9,1,0,T855,3.6,,S
856,0,2,Passenger_856,male,22.0,0,2,T856,21.87,,Q
857,1,3,Passenger_857,female,,0,2,T857,30.07,,S
858,0,1,Passenger_858,male,36.6,0,0,T858,10.29,,S
859,1,3,Passenger_859,male,,0,0,T859,40.37,,S
860,1,3,Passenger_860,male,,0,0,T860,28.92,,C
861,0,3,Passenger_861,female,32.8,0,2,T861,12.57,,S
862,1,3,Passenger_862,female,,0,1,T862,0.82,,S
863,1,3,Passenger_863,female,51.7,2,2,T863,44.38,,S
864,0,1,Passenger_864,male,55.1,0,0,T864,7.74,C864,S
865,0,3,Passenger_865,male,21.4,1,0,T865,57.56,,S
866,1,2,Passenger_866,male,24.6,0,2,T866,17.45,,S
867,1,3,Passenger_867,female,,0,0,T867,27.54,,S
868,1,2,Passenger_868,female,34.7,0,0,T868,66.02,,Q
869,0,3,Passenger_869,male,39.2,0,0,T869,63.75,,C
870,0,3,Passenger_870,male,58.1,0,2,T870,14.86,,Q
871,0,3,Passenger_871,male,27.5,0,0,T871,7.5,C871,S
872,1,1,Passenger_872,male,,0,0,T872,47.75,,Q
873,0,1,Passenger_873,female,10.7,0,0,T873,18.16,,S
874,0,3,Passenger_874,male,19.8,0,1,T874,6.82,,S
875,0,1,Passenger_875,male,29.5,0,0,T875,75.13,C875,S
876,0,3,Passenger_876,male,55.1,0,0,T876,7.06,,S
877,0,1,Passenger_877,male,22.8,2,0,T877,0.84,,S
878,0,3,Passenger_878,female,33.1,0,0,T878,0.66,,S
879,0,2,Passenger_879,male,,0,2,T879,31.16,,S
880,0,3,Passenger_880,male,46.6,0,1,T880,34.68,C880,S
881,0,3,Passenger_881,male,65.4,1,0,T881,11.92,,S
882,1,2,Passenger_882,female,22.6,0,2,T882,12.34,,S
883,1,1,Passenger_883,female,23.1,1,0,T883,13.27,C883,S
884,1,1,Passenger_884,female,44.6,0,0,T884,36.48,C884,C
885,1,3,Passenger_885,male,,2,0,T885,1.92,C885,C
886,0,3,Passenger_886,male,,1,0,T886,84.69,,S
887,0,3,Passenger_887,male,38.2,1,1,T887,8.05,,S
888,1,3,Passenger_888,female,25.0,0,0,T888,256.84,,S
889,0,2,Passenger_889,male,38.3,0,0,T889,6.02,,C
890,1,2,Passenger_890,male,45.5,0,0,T890,47.25,,S
891,0,1,Passenger_891,female,41.5,0,0,T891,8.09,,S
